(litcqd) renzhong@litcqd:~/LitCQD$ python get_queries_stats.py 
Loading queries for the training...
train dataset:
('e', ('r',)): 159023
('e', ('ap', 'a')): 9229
valiadation dataset of loss:
('e', ('r',)): 20101
('e', ('ap', 'a')): 10000
validation dataset of queries:
('e', ('r',)): 20101
('e', ('ap', 'a')): 10000
('e', ('dp',)): 0
(('dp',), ('dv', '=')): 0
evaluation dataset of queires:
('e', ('ap', 'a')): 9229
('e', ('dp',)): 0
testing dataset: 
('e', ('ap', 'a')): 9229
('e', ('dp',)): 0
queries of testing data with attributes: latitude
('e', ('ap', 'a')): 10000
(('e', ('r',)), ('ap', 'a')): 5000
(('e', ('r', 'r')), ('ap', 'a')): 5000
(('ap', 'a'), ('v', '<')): 102
(('ap', 'a'), ('v', '=')): 5000
(('ap', 'a'), ('v', '>')): 104
((('ap', 'a'), ('v', 'f')), (('ap', 'a'), ('v', 'f'))): 5000
((('ap', 'a'), ('v', 'f')), 'r'): 5000
(('e', ('r',)), (('ap', 'a'), ('v', 'f'))): 5000
((('ap', 'a'), ('v', 'f')), (('ap', 'a'), ('v', 'f')), ('u',)): 5000





(litcqd) renzhong@litcqd:~/LitCQD$ python3 eval_cqd.py --do_test --checkpoint_path checkpoints_FB15K-237/submitted_paper --data_path data/scripts/generated/FB15K-237_dummy_kblrn_std_demo --use_attributes --rank 1000 --geo cqd-complexa --test_batch_size 1024 --print_on_screen
Skipped 166 triples with attr data for 103 entities that are not part of the dataset.
Removed mapping for 1 attributes as they are not part of the dataset.
KBLRNLiteralsDataset:
        train triples: 29395
        valid triples: 0
        test triples: 0
        entities: 12493
        attributes: 116
        unique values: 17016
        mean: 0.602
        MAD: 0.323
        mean per attribute: 0.512
        MAD per attribute: 0.215
2023-06-15 13:48:16 INFO     test: 1ap: 10000
2023-06-15 13:48:18 INFO     Test 1ap MAE at epoch 100: 0.014546
2023-06-15 13:48:18 INFO     Test 1ap MSE at epoch 100: 0.001901
2023-06-15 13:48:18 INFO     Test 1ap RMSE at epoch 100: 0.043596
2023-06-15 13:48:18 INFO     Test 1ap num_queries at epoch 100: 10000.000000
2023-06-15 13:48:18 INFO     Test average MAE at epoch 100: 0.014546
2023-06-15 13:48:18 INFO     Test average MSE at epoch 100: 0.001901
2023-06-15 13:48:18 INFO     Test average RMSE at epoch 100: 0.043596
2023-06-15 13:48:34 INFO     test: 2ap: 5000
2023-06-15 13:48:38 INFO     Test 2ap MAE at epoch 100: 0.035300
2023-06-15 13:48:38 INFO     Test 2ap MSE at epoch 100: 0.006000
2023-06-15 13:48:38 INFO     Test 2ap RMSE at epoch 100: 0.077458
2023-06-15 13:48:38 INFO     Test 2ap num_queries at epoch 100: 5000.000000
2023-06-15 13:48:38 INFO     Test average MAE at epoch 100: 0.035300
2023-06-15 13:48:38 INFO     Test average MSE at epoch 100: 0.006000
2023-06-15 13:48:38 INFO     Test average RMSE at epoch 100: 0.077458
2023-06-15 13:48:52 INFO     test: 3ap: 5000
2023-06-15 13:49:59 INFO     Test 3ap MAE at epoch 100: 0.043014
2023-06-15 13:49:59 INFO     Test 3ap MSE at epoch 100: 0.007346
2023-06-15 13:49:59 INFO     Test 3ap RMSE at epoch 100: 0.085711
2023-06-15 13:49:59 INFO     Test 3ap num_queries at epoch 100: 5000.000000
2023-06-15 13:49:59 INFO     Test average MAE at epoch 100: 0.043014
2023-06-15 13:49:59 INFO     Test average MSE at epoch 100: 0.007346
2023-06-15 13:49:59 INFO     Test average RMSE at epoch 100: 0.085711
2023-06-15 13:50:14 INFO     test: ai-lt: 102
